fap22,famille_pro22,fap87,famille_pro87,rome,rome_label
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1416,"Polyculture, élevage"
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1403,Aide d'élevage agricole et aquacole
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1407,Élevage bovin ou équin
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1408,Élevage d'animaux sauvages ou de compagnie
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1409,Élevage de lapins et volailles
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1410,Élevage ovin ou caprin
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1411,Élevage porcin
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1201,Bûcheronnage et élagage
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1204,Protection du patrimoine naturel
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1205,Sylviculture
A,"Agriculture, marine, pêche",A0Z,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",A1101,Conduite d'engins d'exploitation agricole et forestière
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",A1402,Aide agricole de production légumière ou végétale
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",A1414,Horticulture et maraîchage
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",A1202,Entretien des espaces naturels
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",A1203,Entretien des espaces verts
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",F1101,Architecture du BTP*
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",A1401,Aide agricole de production fruitière ou viticole
A,"Agriculture, marine, pêche",A1Z,"Maraîchers, jardiniers, viticulteurs",A1405,Arboriculture et viticulture
A,"Agriculture, marine, pêche",A2Z,Techniciens et cadres de l'agriculture,A1301,Conseil et assistance technique en agriculture
A,"Agriculture, marine, pêche",A2Z,Techniciens et cadres de l'agriculture,A1302,Contrôle et diagnostic technique en agriculture
A,"Agriculture, marine, pêche",A2Z,Techniciens et cadres de l'agriculture,A1303,Ingénierie en agriculture et environnement naturel
A,"Agriculture, marine, pêche",A2Z,Techniciens et cadres de l'agriculture,A1416,"Polyculture, élevage"
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",A1404,Aquaculture
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",A1415,Équipage de la pêche
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",A1417,Saliculture
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",N3102,Équipage de la navigation maritime
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",N3103,Navigation fluviale
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",A1406,Encadrement équipage de la pêche
A,"Agriculture, marine, pêche",A3Z,"Marins, pêcheurs, aquaculteurs",N3101,Encadrement de la navigation maritime
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1401,Extraction liquide et gazeuse
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1402,Extraction solide
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1701,Construction en béton
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1702,Construction de routes et voies
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1704,Préparation du gros œuvre et des travaux publics
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1705,Pose de canalisations
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",I1502,Intervention en milieu subaquatique
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1501,Montage de structures et de charpentes bois
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1502,Montage de structures métalliques
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1503,Réalisation - installation d'ossatures bois
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1608,Pose de revêtements rigides
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1610,Pose et restauration de couvertures
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1611,Réalisation et restauration de façades
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1613,Travaux d'étanchéité et d'isolation
B,"Bâtiment, travaux publics",B0Z,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",F1703,Maçonnerie
B,"Bâtiment, travaux publics",B1Z,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",F1401,Extraction liquide et gazeuse
B,"Bâtiment, travaux publics",B1Z,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",F1402,Extraction solide
B,"Bâtiment, travaux publics",B1Z,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",F1701,Construction en béton
B,"Bâtiment, travaux publics",B1Z,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",F1702,Construction de routes et voies
B,"Bâtiment, travaux publics",B1Z,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",F1705,Pose de canalisations
